"","X1","X2","Z","Y","p","p_pred"
"1",0.783538601649247,0.568303233,1,2.766009361,0.617899096,0.911059762
"2",-1.76514938127185,0.952043225,0,2.985286315,0.775828231,0.847632595
"3",-2.18372892057149,1.244208625,1,4.014060321,0.798341659,0.852517966
"4",3.39429669443738,0.799538695,1,1.788870323,0.734075801,0.873463754
"5",-3.61776908549623,1.378460696,1,4.949848532,0.840639093,0.758894947
"6",0.499168778806286,0.730565436,0,2.960760888,0.676844237,0.900157133
"7",-2.92015770200986,0.055444047,1,4.13377195,0.850362768,0.846911625
"8",-1.08210822809066,3.489664266,1,4.145725096,0.986556504,0.971879641
"9",0.281381161158626,0.705878886,1,0.313748365,0.629330208,0.916802821
"10",-1.70400342724618,-0.664501682,1,-0.456954907,0.39602914,0.928392037
"11",2.53927575337161,0.061933449,1,3.269372432,0.821091586,0.857052509
"12",2.33783955217962,1.454886806,1,8.565151537,0.869589116,0.594560048
"13",3.93524152734065,-1.21026135,1,-2.936833595,0.762626539,0.951058849
"14",2.02985823819316,0.416862542,0,2.125903636,0.834070921,0.811386184
"15",-1.73976813591763,-0.117201701,1,0.985781012,0.217064941,0.941461494
"16",3.29844657774625,0.014887878,1,2.70776246,0.771007702,0.875077766
"17",0.0334840681648587,-0.214922579,1,0.043054932,0.475464683,0.918987482
"18",-1.91367439958262,1.211411657,1,5.120199656,0.763951367,0.897175435
"19",-1.20256155879232,-1.243454847,1,-1.451967021,0.632168182,0.949220626
"20",2.47430001559666,-0.383005031,1,-3.968555634,0.061635088,0.947295391
"21",0.276972327257919,-0.514234809,1,3.176268287,0.682942009,0.916358992
"22",1.73949800934412,0.142951839,1,1.476045006,0.515521064,0.916861
"23",-0.0780832039563828,0.20547589,1,2.818711541,0.658891158,0.892464436
"24",-0.544983021574781,0.332441335,1,4.962326861,0.858157598,0.803925281
"25",-0.0776987140444207,-0.195495489,1,-0.866331089,0.360234543,0.927489511
"26",0.752035901656668,0.94989576,0,5.736870102,0.887255254,0.619461177
"27",1.90678210656924,2.469061454,1,11.12219314,0.893119385,0.402603833
"28",2.18304709833166,0.83830615,1,-1.66850661,0.602733661,0.937831707
"29",-1.30072729817058,0.848407718,1,5.446856837,0.776752021,0.840965596
"30",1.25323305649669,1.650894345,1,3.223705989,0.826864623,0.92507268
"31",2.69920426023841,0.813999722,0,1.267372114,0.698452229,0.896115336
"32",-1.35025546946465,1.052358043,1,3.638080602,0.706325526,0.91907248
"33",-0.436624417794105,0.437803666,0,2.632031504,0.626880067,0.902690791
"34",-0.909747502270254,1.114081032,1,4.501181476,0.786398714,0.85085603
"35",1.46846921541431,-0.247016571,1,0.1238922,0.392085578,0.924809068
"36",-0.519076305516034,0.451409095,1,1.48863541,0.680241364,0.887001766
"37",1.02654948920395,0.951201486,1,3.475875791,0.745082827,0.877467984
"38",2.79698872596907,0.654785552,1,-0.012510638,0.486152035,0.948805552
"39",1.53068016511561,1.076228131,1,4.817726962,0.71410079,0.917594981
"40",2.38263692454764,0.822315812,1,2.663957935,0.689332709,0.901643177
"41",-0.652036332929568,0.574416213,1,-1.182215801,0.396098325,0.957502711
"42",2.8835603673221,-1.129822152,1,-1.947173159,0.768921941,0.947573152
"43",-0.697965531584641,0.999269622,1,1.397832416,0.617558119,0.951473787
"44",-1.04770223067613,2.315626914,1,-0.126238127,0.926585773,0.976387439
"45",1.94235718432232,-0.315714169,1,1.21476454,0.69451383,0.905590249
"46",-3.00261832673281,0.289788542,1,1.64662369,0.645297308,0.895315422
"47",0.95729962061006,1.528177963,1,1.205499475,0.798411516,0.935071762
"48",2.14447362070073,-0.628322287,1,0.203458678,0.550804443,0.924810961
"49",-1.62570220665245,0.076889393,1,1.39830536,0.484391679,0.919710932
"50",1.13244823398339,0.376639156,1,-0.62589785,0.347540794,0.950795837
"51",1.45549869658311,2.088968828,1,6.584354788,0.887476101,0.762052673
"52",-0.348663945254345,0.303983536,1,0.282802728,0.369034152,0.943545177
"53",-2.15334662183361,-0.638426279,1,-0.130990903,0.49977444,0.926065983
"54",3.76081092286107,1.118339963,1,5.495504212,0.813919922,0.803793248
"55",0.322556717650646,-0.080373525,1,0.900628295,0.404719252,0.925459725
"56",3.02237883507791,0.41552434,1,3.198058071,0.592225376,0.910577855
"57",0.700810466465708,-0.61673127,1,-0.375371456,0.585443125,0.923698452
"58",3.72794130457867,1.707565814,1,2.99297399,0.846804747,0.873755135
"59",-0.435168711950114,-1.070699419,1,-0.782904037,0.221315801,0.93520668
"60",1.26797071245148,2.40857116,1,2.112515286,0.929946127,0.952830635
"61",-2.29444382826723,-1.116796974,1,1.084405523,0.397716738,0.939991516
"62",1.53718310669312,1.204334644,1,3.669676196,0.733157302,0.925549331
"63",0.843611981484058,0.829717092,1,3.038728943,0.680414681,0.906779896
"64",-1.60225044965224,-0.623783896,1,-0.924109028,0.202195375,0.931941312
"65",2.70170614512631,1.448797584,1,5.218910335,0.833667054,0.8061478
"66",2.68267713879074,0.96912623,1,2.722170046,0.711723394,0.904325312
"67",-3.95232799492031,0.803417909,1,-2.003205555,0.414971952,0.972605749
"68",-0.00775890102530408,-1.79632358,1,-3.458295705,0.28849828,0.955797613
"69",-0.41604834957698,-0.104631974,1,2.072668746,0.799546708,0.878232342
"70",1.17718584008706,0.39693428,1,4.084377499,0.614081716,0.904705908
"71",-0.416949887750123,0.338498725,1,-1.987886066,0.238891565,0.962319909
"72",-1.21954009787424,1.16223967,0,2.040304803,0.814265453,0.807350829
"73",-1.7537145575081,0.894026957,1,8.802742154,0.900454211,0.590817058
"74",-0.814397070395539,-0.222383911,1,0.842971295,0.578415862,0.911273463
"75",2.88274913625897,-0.721155681,1,2.112417099,0.42335269,0.929292081
"76",4.27949459998861,-2.191166107,1,-4.72822523,0.484124884,0.973039377
"77",-0.554463533794414,-0.652211269,1,1.408872463,0.930958835,0.915241824
"78",0.766214725196475,-0.231029742,1,2.956757489,0.592194102,0.910390055
"79",1.29145391384,0.597691366,1,2.702188745,0.722539103,0.872224376
"80",0.469908119970014,1.731967526,1,6.958926411,0.855660293,0.823851651
"81",3.34496816620214,1.100555905,1,2.037184492,0.721404917,0.916312031
"82",2.15923588837291,-0.184908235,1,0.941887665,0.475802389,0.918820657
"83",-0.0226936694270724,0.820122511,0,2.209065568,0.778586706,0.838295802
"84",-0.271199897812647,0.650480207,1,2.657273037,0.721436818,0.874159034
"85",3.43775912011566,0.291289453,1,-0.710969807,0.30792698,0.950793505
"86",3.51287267879034,0.480437672,1,4.779853021,0.67802307,0.888282049
"87",1.74101490148347,0.246323815,1,2.531163499,0.548359495,0.914054562
"88",0.567670854123625,1.492695188,1,8.293136574,0.866142193,0.621502534
